"id","CTR"
7006,0.170077190470871
1419,0.218403029307306
6851,0.101551866847613
9054,0.151841183124053
1383,0.163957241128095
4282,0.153751556749493
9403,0.150196248281925
2245,0.161670426391172
8626,0.139889607646472
6094,0.130003026085087
4537,0.19582101430394
9241,0.184924458567462
5288,0.230653436350606
5422,0.214806913783925
2693,0.221805726193319
7372,0.182813274485319
9946,0.180651734566009
6464,0.196144696815568
1389,0.224733155888881
4058,0.166174154709616
7116,0.218633024183746
6694,0.201959779103341
1415,0.245732964366004
9771,0.138650228641673
4498,0.138052691898944
7353,0.19434777504788
8568,0.20719408419526
7040,0.268081246301551
4687,0.173303784592003
8695,0.241345684034521
9370,0.191010247318622
6369,0.166402654799787
2910,0.196290260298189
2629,0.192339510074598
9184,0.190930483120965
7002,0.263389614608924
6795,0.222703586037115
3078,0.210355672777157
3681,0.142788428185537
3237,0.165975540067486
3396,0.146620792179044
4470,0.20545825374155
5532,0.155387427731717
1060,0.261434839366766
9882,0.198962399173505
2666,0.0880230732982595
4702,0.366509797923884
4210,0.262131573463093
7570,0.149420397500185
9057,0.229449958787673
6603,0.1698929963955
5646,0.188499229066175
5343,0.170959739746586
5003,0.240010435135831
3308,0.201418085280585
4271,0.163963899790826
1757,0.240087845556112
6692,0.268236947118969
8145,0.149444690981951
5012,0.19227259096118
1067,0.168934038605124
3395,0.212322682883706
5081,0.141333796371552
1785,0.130911500012739
7577,0.178532477749074
3013,0.181654530507474
9811,0.27833482094605
6436,0.270062482109829
7370,0.228885099762828
7559,0.0872013056887486
4390,0.218398666315034
7297,0.238742256883195
1027,0.171505237893843
9182,0.1878561840885
6045,0.249824493059693
7250,0.201546415010072
9249,0.191983438011819
4393,0.2683751201868
1654,0.159942463336288
9463,0.155722194452136
6794,0.189706690098535
3129,0.183225046126033
1568,0.253028897239684
6151,0.171355172195936
4554,0.219632314116061
2260,0.207294339650308
2984,0.219889828596055
7947,0.209573803298526
8828,0.208185757648093
4973,0.19108778630891
2647,0.170341509956306
6215,0.255167352066338
4167,0.273912762483929
5336,0.330464036454988
3379,0.162147812573458
5105,0.177357837398055
3625,0.171784508704828
1342,0.226768031960562
5818,0.18671115798955
9573,0.173016592278313
1805,0.182642606483946
1773,0.213881695950459
6848,0.212028863279787
6979,0.226714907980053
4558,0.233596360989567
5087,0.230172562554144
8754,0.166164720347983
1080,0.199282069745779
3332,0.239617150488939
3265,0.213901371677265
6586,0.255731092220616
2273,0.252701863761987
9559,0.195356714482402
9401,0.2378640361799
2699,0.15963983838881
2314,0.216321811279188
2588,0.169562613777012
5042,0.221840775423398
4329,0.253440250727575
5791,0.165771413466372
4823,0.247374310015168
2919,0.213932229152467
7762,0.206191276143514
4326,0.210644643501393
7234,0.250256945230746
9436,0.205488214316775
8032,0.236190113115196
2821,0.195912409646148
5681,0.211878794421344
2322,0.239665998692313
6633,0.21264367583319
9170,0.167071355851497
2261,0.132792676610936
1784,0.260363521068549
2168,0.22072549062986
7174,0.155969327109385
9746,0.158130557211055
5840,0.219843457929332
2141,0.27825074035632
7932,0.179453956954434
2223,0.196703297757723
3123,0.209893652280176
5833,0.180432229692338
9775,0.204395219731796
6913,0.205501674836667
4252,0.168893537264569
4339,0.146351414004901
3847,0.207109250362523
4540,0.217932153682952
1449,0.231000753836641
4760,0.218443280982497
6875,0.267586774169313
4133,0.132955372431667
2096,0.15884705174181
5317,0.211321347117038
7238,0.141175673780932
5106,0.20332711214142
7440,0.205463132817058
8827,0.146424232894918
9636,0.192748781329395
5895,0.215562980046601
4067,0.216373049304117
7266,0.273880051002967
3992,0.323699414965499
2877,0.180679681910785
9072,0.168467167713646
5890,0.219783068449693
8808,0.239710069277217
8101,0.147898985034905
6387,0.173793266320409
6459,0.215314015662069
1408,0.222497178706107
6521,0.268544688987656
2004,0.227022280020476
1814,0.258957888119364
3444,0.199909387316403
4179,0.147964663262991
7523,0.214119382390372
3196,0.228473897257347
4637,0.230457677163742
8472,0.219448952809601
5496,0.196416621817195
9276,0.244827289031118
2356,0.277990232380657
7853,0.243895736321401
2335,0.22178452768219
4969,0.20646413217985
8514,0.18603152588206
4916,0.213368406538034
6836,0.191640685208382
9572,0.196294614276058
5845,0.168883048054561
7034,0.123282330096634
1047,0.26732793722895
6539,0.231487807530256
1225,0.221851065805213
4437,0.176165917637501
7406,0.161558181396221
4086,0.215376889578637
8153,0.15292893340932
9945,0.192487617483189
7554,0.258221318401975
3213,0.145516100867239
5714,0.206542485244671
9402,0.221812017369413
8731,0.387453298217735
8459,0.276655473884401
3251,0.262641040528051
1929,0.193530000458713
1195,0.215158257167258
2638,0.268851021237458
8524,0.281720601218945
7425,0.188388945762122
7901,0.207815944132494
2561,0.21159654461421
5958,0.19230506181418
8489,0.140868211008793
4255,0.25000650382972
5608,0.236672202816441
5663,0.190729978860566
3036,0.273935082707925
4619,0.157763996006918
3588,0.242325665762804
7100,0.214834528710652
4733,0.217723935315362
4419,0.266179098514554
3707,0.155298667044616
5897,0.245989380925019
2886,0.225464305362734
4486,0.213156581385908
8129,0.244528941938858
2089,0.246557127296096
9495,0.213932212693212
4871,0.226008680818069
9753,0.272322990478779
9500,0.14784159455899
5078,0.144007293920999
8676,0.201178594394798
7049,0.221931303502847
3269,0.310303913520165
2231,0.21448953573107
2660,0.199512618615719
3437,0.191153817973436
3599,0.179114360132448
1441,0.20887085303185
3121,0.117812838233744
4979,0.268628541356313
8611,0.21647353325696
7194,0.165362395283585
9750,0.199880289698346
5218,0.130184848431277
6204,0.23812140928621
1860,0.16756249207876
2762,0.194717413257625
9931,0.137907757439295
8069,0.237911212931221
9384,0.143710659698634
6901,0.2918759156068
9681,0.20297170460726
4511,0.203057730499401
9253,0.255604946930096
5405,0.193901110824831
5479,0.207010735589256
3338,0.185747387182857
1903,0.190436887166477
1518,0.22779946944503
5987,0.222960965087293
5734,0.20747699865446
6812,0.21768291858718
3662,0.278896128014086
7105,0.172529830175497
1365,0.219731142495513
9766,0.267813943688576
5835,0.218467039345091
2106,0.211781398518354
7304,0.187489018039321
9063,0.192289898364585
3171,0.338639364911957
4972,0.248770579482879
6222,0.187717228822194
1799,0.271438610646009
7032,0.229495767008148
6599,0.244995178098167
3955,0.22879547983071
1324,0.295924977413192
2074,0.200980757105571
5214,0.254910734037852
3493,0.168614175897034
1581,0.233921913657995
1169,0.147679782135241
9499,0.206091781777567
2939,0.265898043072449
9955,0.221296685955664
9706,0.25595352298348
9525,0.236227522034916
1234,0.208739753687716
2825,0.209484199996887
4032,0.255736298573
8285,0.138248680490042
1530,0.21679084516419
7931,0.226745573656024
1065,0.244749382945929
2344,0.301055936493128
2882,0.253761430341887
8002,0.191395429160107
7298,0.254192986375189
3684,0.186416720753114
2613,0.209011085228655
6847,0.185642574034139
9358,0.199085013444409
9255,0.178731535605183
4491,0.191823378437975
8135,0.110821173471877
3016,0.215224167416313
8327,0.167473460644515
5080,0.230956314075379
9589,0.246196601590519
9124,0.227230281533979
8674,0.170586835134894
4894,0.185286859544029
4130,0.219887379191197
6620,0.210887515512883
4680,0.193766792887514
7061,0.189888793922112
4588,0.283869842892629
2723,0.221219821712085
7524,0.22810696986025
9583,0.150161057633691
9162,0.2685151271623
5653,0.185961269616372
8903,0.231868694618047
2678,0.211988232125432
1020,0.315659431225685
3410,0.283729224254702
1722,0.214468018535269
7672,0.219728235857384
7162,0.209802401611673
8604,0.263058750566392
6264,0.172631495631792
9514,0.202255322069307
4664,0.134683657916983
7095,0.172993783663007
3723,0.246937707416134
5767,0.195848020221964
9851,0.227981913209536
3148,0.200680602416157
3415,0.189560100795652
3878,0.194684737041575
9473,0.229239296852132
7205,0.172408511440767
6268,0.251337529880469
1558,0.181343716750842
8415,0.242161332338285
7190,0.190872661061317
6758,0.16139708555991
1735,0.187050566065308
7261,0.234093943738778
9321,0.236759702393808
2239,0.173857036174741
7284,0.204246054922255
7289,0.24563307688079
6488,0.316058517271236
8757,0.250483994927725
3779,0.218785670881852
5900,0.32120147396097
4009,0.188662810962565
2766,0.197864693047332
5241,0.219535889811298
7281,0.18552966287552
9387,0.17693688448864
9742,0.211559191787935
6632,0.234612850701131
9025,0.187610041718501
1640,0.210770230256237
9663,0.259222506073004
3176,0.177402309337858
3255,0.21163946419942
3836,0.240014030501527
2051,0.18896182543615
5926,0.243930499055507
1285,0.185358892345883
4024,0.210681480959128
2391,0.194528434578467
1151,0.175667034240629
7310,0.188087965590258
6018,0.215608817715907
5099,0.364049875732377
3527,0.33300721550646
5727,0.228190982503105
6052,0.244264835659175
4862,0.212889342767259
6601,0.228730027277549
8454,0.242457855584256
1152,0.181075139345857
1239,0.222372056581671
4366,0.14909395581597
4510,0.241649446902148
4321,0.200081644805508
7940,0.189704432166426
6295,0.13837150735454
1633,0.174108495636891
3546,0.157729694473772
6445,0.219770212646745
5728,0.136428043040838
3283,0.194403814145282
5621,0.230434382731476
8389,0.221812797309831
9699,0.254991433813628
1709,0.267013835527527
4946,0.213813423951917
7847,0.25015151563759
2544,0.225058013537081
3416,0.207805103826307
1052,0.182272297261282
9726,0.209457064171096
1115,0.208596571396833
7066,0.197184477370014
2744,0.262432837946031
6695,0.190406341610474
6430,0.212062391798354
3661,0.144113672259959
1055,0.247405974548851
3184,0.326619923239904
9129,0.203258448493546
3613,0.249567958253951
9493,0.129423227318481
7152,0.213541212446579
8960,0.121451353791793
5712,0.208707411679301
5071,0.328363622328058
7817,0.270607746037701
1141,0.218701188797778
5837,0.28414651642381
2908,0.181255948775269
6228,0.232795229291325
5176,0.225572676221411
2856,0.251775561884443
3276,0.217554424231047
4764,0.2078222303971
2622,0.186623524158953
2681,0.22651732382675
4002,0.195145398087031
4455,0.206872809789413
7469,0.203395486569775
7928,0.233071785998232
1848,0.264084556953318
2475,0.271184852748894
5198,0.191498287796702
9438,0.31576519765561
3046,0.24345284927065
1159,0.22697615405661
2165,0.221042034297521
7637,0.214713228595227
2280,0.36556638988061
8192,0.164484386745595
7802,0.253282022827722
6270,0.274077336489143
5517,0.204879565868325
7613,0.221558907129633
6748,0.248454407695771
6548,0.273824124225627
5877,0.147288810528749
3010,0.202709978749306
4855,0.181300060582903
1219,0.235365376352478
8847,0.280270466422387
2073,0.286686402667801
1954,0.10803671267142
7444,0.182901156680974
9398,0.158359544674743
8122,0.240570745975566
5538,0.345171265714306
2779,0.218658768530699
3459,0.381024879622802
8953,0.195327948381105
8162,0.225221200430709
5211,0.234255356836379
4485,0.191009942999272
4694,0.249155349777112
6991,0.214951539236608
4705,0.231164028086262
3519,0.279857768083298
1927,0.286030735617767
3490,0.228838966754591
1302,0.160334859293411
3120,0.277700286739111
4154,0.273517762938917
8799,0.251332579441512
4603,0.192022719557846
4722,0.244548658758212
6727,0.242214754423037
9873,0.306829579516184
1833,0.179287110270678
4615,0.219658662626029
9330,0.300847082558705
7792,0.180418348308666
5808,0.246569579728154
6824,0.181835132095273
7357,0.211599054303957
5167,0.224665136527258
1245,0.421239232913982
9260,0.270777802752509
3526,0.21053564342535
8255,0.267109181353166
3480,0.20289470587181
4978,0.360081281806563
5483,0.24910485713764
1545,0.177364450202591
1935,0.410328999017288
4116,0.197520334539717
7958,0.227906724227593
9719,0.17307448127318
5506,0.19478346433901
2191,0.269563545813658
7698,0.19554184387891
6130,0.356276915292757
8893,0.201455990475125
6206,0.240891629482584
5695,0.26570505950113
5140,0.226571041835736
6236,0.331988092552183
1769,0.254370907350386
5063,0.19164720576255
1361,0.245306856601418
9077,0.114248606335655
7737,0.277648968977274
8709,0.200808800204877
3804,0.337056652724669
8719,0.271551108584373
8999,0.179047061145766
6616,0.214263198273615
7317,0.188867728052322
3294,0.270216734606787
3990,0.279431253227466
7222,0.223971590271564
4499,0.233131835738714
6241,0.175064494227898
9461,0.197701084246845
2066,0.348540635128549
7641,0.243902061411717
2061,0.141896068709539
9147,0.234380294680406
7649,0.242446392630134
9599,0.224570264458562
7480,0.173372155265623
6328,0.229437674260181
3975,0.00103103492752859
3820,0.20251316873366
9998,0.242518215240602
4899,0.25925072375922
4968,0.254105136069674
8312,0.249317274592534
9154,0.319405788451819
5000,0.202964351863818
1131,0.290545000020382
8868,0.22982181867949
8204,0.270126830640741
2631,0.193309784176463
2221,0.211329871716405
6218,0.226029708606781
4509,0.281002965544997
8163,0.215506283326386
5967,0.18351556854076
2990,0.293319218754092
8914,0.212301499562435
3587,0.312867442025731
6170,0.203276398444747
5314,0.270126774826791
9888,0.276596767273872
3553,0.19975501912515
4162,0.234762606892795
4795,0.191278081424277
2118,0.372229764287952
7704,0.213675624078718
2500,0.213080683521213
9944,0.377828671959685
4387,0.223332521017457
7678,0.320844995249275
2120,0.259467172257254
6581,0.216905627933925
7890,0.196172626717337
8486,0.244174288393055
8148,0.211744030562838
3313,0.275986511236685
3099,0.228284689055208
9037,0.280178602436746
9748,0.219625861913377
3378,0.240513445356691
3674,0.174248942646026
9545,0.258473187764843
2826,0.309924347255879
3832,0.234661609822756
7763,0.23091748103731
4279,0.291087363641783
9642,0.194696545890449
9912,0.194029004625579
5345,0.213163379933593
1091,0.274441561062924
7927,0.228436099427687
3201,0.29424293985284
4923,0.214972282837621
5652,0.231465186147306
7008,0.227109657250502
8877,0.279643624948671
8878,0.294653684222689
8051,0.297050893221856
9152,0.311779178993244
9048,0.237344059785018
5375,0.223244180568815
5601,0.292450007861083
3291,0.219201027820957
6361,0.220152761894344
9258,0.266689609032043
3282,0.25336997296563
3908,0.245222675789889
8433,0.322549894957796
1046,0.307880800680664
9042,0.207732196153512
1853,0.253238889918934
8655,0.255996438719556
8005,0.165341746653507
9168,0.244538758715231
1462,0.201406761956204
7833,0.264125595372995
4645,0.166342388067768
2279,0.205376078547918
2667,0.195152752409946
6395,0.305150121888989
2822,0.337452405514164
6068,0.271781800163806
6104,0.226291190981168
3981,0.260531592727453
8656,0.233961418748274
9814,0.215556667722133
1149,0.214624580135731
1523,0.223632599829727
3475,0.302155435321635
4460,0.233128207257242
1548,0.224668554488012
4482,0.248185969151834
3059,0.265562005162001
2508,0.305896985057912
8470,0.3513859561592
2264,0.182274574491691
4942,0.304098398759509
8103,0.23042443562022
4433,0.316119002933885
9586,0.201199041618322
2432,0.184366288500842
2164,0.268755005195404
5023,0.307822962398798
5024,0.28177314712594
2158,0.245313826062118
9861,0.24902775677347
9109,0.171766496577967
9941,0.326211939761683
5748,0.192812755262081
1528,0.256815712973764
6622,0.361014658859061
6898,0.211929786553444
5839,0.1666530895115
1211,0.356047249032334
2760,0.221070702724425
5756,0.228200643951787
8523,0.280959991696338
4727,0.246054889341247
5997,0.270693499356734
8584,0.249608646373333
8699,0.243450501567786
4140,0.31540873155298
6872,0.27518714844158
4985,0.322583815546818
7360,0.177078020908945
4766,0.371309594365051
5414,0.261814469156898
9483,0.150853337049154
7662,0.237666784629055
1724,0.227143630171476
3275,0.269489247754549
7635,0.255099208714461
9981,0.218607796386505
1792,0.268621107684759
6580,0.244838799379633
3562,0.371478994357425
4283,0.355941096575117
6318,0.278993278273979
2079,0.257226549490926
3150,0.194010521560854
7088,0.19577511370382
5490,0.244095848210445
5486,0.198917729856194
3380,0.314446854153265
2442,0.171086698225882
3086,0.196870963047028
1041,0.249908185773641
6376,0.228086629212298
4625,0.277829057438125
1514,0.155680873613427
1022,0.259081640562905
4247,0.276774539873604
2966,0.24466810447569
2941,0.228615905133393
6300,0.272360397672866
6235,0.320613273207399
8479,0.287274002787786
5716,0.238583168037949
7883,0.290702481467346
9761,0.28708041616532
1053,0.277941610660807
7426,0.230605973863851
9342,0.28412632742561
9356,0.192734800179391
4497,0.194601099637124
2965,0.33816303968332
6546,0.21077020804725
4150,0.304562174728548
4115,0.269602108270872
3202,0.301941354342243
1470,0.242872452412709
9880,0.282705625210316
2924,0.353117445633341
1417,0.254948603166525
7060,0.226071809096425
8102,0.261161983630552
4457,0.290250879231085
5293,0.354607560125661
6908,0.265575457293641
2911,0.246512209145182
1634,0.298662551346616
7379,0.31723069167866
5561,0.316438928092807
8440,0.243199012979633
5403,0.344196171338679
6399,0.292597488179754
3252,0.27942341689679
3260,0.329795939651854
3370,0.218169036981518
6136,0.220602783926378
8926,0.265748628142613
1615,0.242567565440552
8549,0.193102434463261
3218,0.251854175174723
5677,0.233433045050424
5705,0.331183492147316
5193,0.247984219221484
5357,0.245851125547035
1944,0.246667736039825
4207,0.260714960410811
3743,0.251816329330081
8396,0.156490829519141
4673,0.249054857850078
9132,0.250847827662194
1042,0.271138468470604
4100,0.388479087543075
9951,0.222511137007939
7811,0.272391710647157
8319,0.309673495278256
6966,0.214169405650172
6173,0.271107327689444
7722,0.349309767261083
3521,0.228267545257979
1977,0.3201564433523
1221,0.228628844555696
1702,0.180178042688187
1731,0.297457387526333
4917,0.255708228998524
9921,0.28278626531487
2045,0.222677919605189
3764,0.285926004926503
9454,0.320963687590848
1628,0.223106687832669
5243,0.114672225515637
1023,0.391614902415608
3624,0.193908594119477
6041,0.275630049425164
1714,0.278775873624345
8778,0.310690124889763
9424,0.279773219016932
6658,0.357182560347436
7468,0.281987431072618
3611,0.240837173648199
7639,0.224602342623841
3937,0.385767438210552
8142,0.337600598133512
8246,0.246603405459007
2930,0.28561480607089
8009,0.26208518200658
7384,0.209966838099962
2617,0.26542896856964
1974,0.194237475959482
2690,0.243002692096462
4717,0.19847086837682
5313,0.293926821030238
3784,0.351754534363701
4910,0.263198776490284
2418,0.361584242555798
4612,0.290255930254261
5758,0.205330530498096
1465,0.220903267864303
6840,0.350039592641016
4668,0.326673604143704
7598,0.251452123298413
2595,0.25471803283292
8541,0.280526694325688
6613,0.381678386842894
7356,0.367384029875095
3349,0.301849797499285
5481,0.284676066745095
3649,0.278577154246945
8236,0.349832427265887
7850,0.238379690014169
4887,0.311928209476043
6303,0.236562776283045
7776,0.410625461080642
8794,0.399067072081562
9593,0.277007710435828
6184,0.195110672986635
8050,0.265116059576976
8087,0.202472778337572
5499,0.264552100134187
9137,0.306529986287367
4943,0.2243091128544
4584,0.29656844680991
2374,0.244587629032374
4061,0.312248783321068
9549,0.340380130915362
9772,0.317936397403372
7793,0.273159033963289
3429,0.231762950481166
9083,0.334669358283623
9755,0.219961546609621
1986,0.254811244397344
5658,0.197849948881581
4299,0.321957608296884
5468,0.258565992003655
8199,0.347382019503525
5863,0.262753882501584
7868,0.304075226538516
4301,0.195613955712031
1797,0.359947965510761
2970,0.18733446077177
5693,0.232129402694785
9435,0.283666918174801
5813,0.351528682387339
9667,0.3178776176722
1004,0.305285629057565
7451,0.307915017353908
9890,0.263966521188166
2216,0.284265761196975
8230,0.227666510487782
7015,0.268089168558325
1510,0.172007380393212
1299,0.240910838457898
1501,0.282572362946539
2257,0.202646793592666
2275,0.313499759755656
2664,0.286422596356055
4893,0.263980695676747
5660,0.230169643142145
2800,0.239384303551203
4880,0.319038804095848
2189,0.319913032083476
9707,0.190051936550116
9820,0.120220641651239
1288,0.323822366719624
4681,0.369742700767326
7231,0.259150879349094
6245,0.374360030904309
7143,0.30941111348869
1371,0.320827655827118
7046,0.259947085051045
9859,0.346597836726898
9607,0.214518527116786
6175,0.246862332806476
7341,0.24700825614465
2962,0.344472698241063
4337,0.265938619889173
4159,0.358014683893078
7139,0.272733786852497
4896,0.287194421099793
1730,0.248027260762402
9618,0.202554986221907
3270,0.395437799423365
2564,0.339997044159578
3596,0.31417919738284
3809,0.206964963709934
5788,0.323617086029143
7720,0.300693623491641
1580,0.229306728625295
2780,0.236277225866282
1911,0.309439119648121
4532,0.399627377682731
3896,0.296957510186352
8217,0.293268248634978
6333,0.201857887903167
3566,0.267975193508184
4845,0.335129741237858
4571,0.274685087779815
8113,0.407645859565207
7453,0.344663007575508
7911,0.265573851081618
5572,0.301919617055989
8014,0.274189795190178
4001,0.367775462474913
1044,0.260578265748954
7064,0.335572629138289
2745,0.270189754879226
2732,0.278704519495802
7871,0.242457996999304
9825,0.471126749344932
6097,0.235854972839355
4734,0.28540967645224
3465,0.252181824946547
6610,0.306675901233797
5665,0.399373829222546
4330,0.314083412706882
7059,0.361142631236075
5120,0.259103368661633
2724,0.330270525768283
7413,0.283637402281334
6675,0.333284339900928
2624,0.383003004950791
7886,0.260022524397147
6784,0.217669956179398
3607,0.286635578844358
8720,0.230269653645864
8429,0.366943456907595
6628,0.356583721255431
6185,0.399567750653237
9206,0.318796391684855
3220,0.267875438040789
4797,0.387207283177589
9839,0.294709620133216
3635,0.383661333201099
9160,0.261961766016162
5412,0.347189157486841
5159,0.261269881887739
8030,0.271211181843353
4888,0.379737369590889
6020,0.309606306623524
5978,0.336515101967756
5731,0.341184378149467
9797,0.273218027199093
3207,0.278833857900661
7294,0.218277126743626
6396,0.309841024956388
8496,0.33685474156288
2869,0.280227976357151
3346,0.308372620049398
6147,0.359750876459318
4242,0.191689622253966
8982,0.302732987465252
1428,0.332600721331891
2918,0.398626390434538
1985,0.28300703866623
2646,0.301441868244998
2644,0.388918249970505
1756,0.288737933413301
4276,0.210232288625032
2765,0.26085365828791
7968,0.293297844544684
6138,0.283477899101474
3978,0.321905173416066
4410,0.229687116686426
9799,0.319571781172567
3287,0.347696362784161
1069,0.27837544942718
8683,0.287897332156957
3751,0.242203712297531
3278,0.306620064549034
3757,0.299104446744957
7586,0.421117183222755
1246,0.283396532517126
5425,0.374461572520232
4336,0.288518069102192
9075,0.326174903502008
8346,0.404678049110085
4663,0.372324128013861
2858,0.265905590784558
2848,0.263694953115086
6027,0.286605509151407
5922,0.342903223869901
3411,0.287940439259667
1050,0.36773930855237
5888,0.358018860894255
7166,0.295826694134458
4586,0.300555800554958
2091,0.322664535722622
9791,0.321749652846195
4682,0.353578041931252
3756,0.261540632381257
7499,0.383680763564253
6977,0.293483854218113
3900,0.166614484880116
9261,0.128827972420144
2844,0.426548058936029
6026,0.346470334265111
6099,0.294326169186018
3305,0.336369328437494
5859,0.368807450687329
1276,0.308632107695731
7043,0.155777350266892
4607,0.377152963687554
4071,0.374014879140711
5272,0.36410387904425
6221,0.32636772247502
3816,0.266824822972317
6014,0.454692371966057
3054,0.31330950974169
7758,0.418203819770134
6693,0.360296607086466
4872,0.244781364882756
2619,0.307116762625891
5460,0.325024655534955
7157,0.303680219929891
6354,0.222058918531948
9804,0.289006855058
1560,0.285061039416791
1794,0.349533763695343
6417,0.38612274271038
4391,0.357242495210458
6623,0.386890050370329
1439,0.332161586905126
7587,0.365726366949265
5047,0.360945251622223
6881,0.356214359788805
4226,0.374913146263687
6266,0.327100259646566
3353,0.390755154743996
4768,0.394237051802371
2256,0.290919003312992
5453,0.280062254502143
9830,0.393707774804574
2672,0.349439971680524
3792,0.249328858128506
4386,0.265730181381454
8974,0.325376779125466
2397,0.231224486287437
8817,0.321310319131376
9098,0.310897735989178
4372,0.335638254471953
6482,0.282950821015692
3586,0.299480338064662
9264,0.294536197435102
5448,0.317860184748249
6962,0.290024640462628
4182,0.384545228947208
5535,0.374219180621316
4338,0.320516862111929
7466,0.348749465298226
6036,0.457039068477305
4440,0.219471176114886
8618,0.219583296065482
2509,0.284145805521979
8388,0.329608385537418
7606,0.363791032299671
8405,0.447321335823522
2423,0.430120676815675
3509,0.334278034787554
8658,0.371917626267229
2012,0.214925628124924
3304,0.263788861341581
4653,0.350955449801592
3050,0.43800712096521
7423,0.359370051207941
3097,0.405325320138595
7301,0.425319522028676
9776,0.275166498078135
7848,0.309009019955526
3802,0.342699270207955
4066,0.274569054036008
7099,0.347991896746287
3976,0.217943330026734
8328,0.357727001278162
5867,0.346256075822118
8783,0.366170528251149
6287,0.393758169606531
7429,0.403885151905611
8973,0.361694279331158
5730,0.47116585822128
6305,0.401854923243412
6805,0.370296128261503
7790,0.205520992872451
9940,0.214193671485817
1763,0.197523617638869
7752,0.219252722786495
2201,0.410390563214776
7309,0.354990658768403
8019,0.391210788254977
9472,0.441117352124445
9845,0.316476431485953
4219,0.287532315584662
1437,0.464237363777134
8061,0.380171265832884
4743,0.373416663347755
2085,0.377787512800549
9000,0.200541035678083
2981,0.256969261009991
5355,0.296836930180949
5639,0.243278200622712
9643,0.323915417904272
3630,0.32789522768739
3862,0.45755582789131
1544,0.397979931805046
2806,0.341841534688435
3595,0.202140533906484
8816,0.356206595005996
7358,0.219113054165852
8609,0.303659811977902
4952,0.323237671991326
8166,0.332072894301039
6753,0.389229637660297
2761,0.220063606570795
6746,0.375394441574171
6117,0.411602874723107
7684,0.33986768917131
7347,0.3588323762891
3560,0.330354158830293
7311,0.3929585500003
4599,0.394242890435094
3109,0.357468849241496
9323,0.360201986338217
2689,0.219408357134391
7497,0.314566594226894
7220,0.42379980594327
9468,0.309705465294994
3696,0.357199035947495
7985,0.495666115763542
6829,0.413432831127912
9554,0.278887783045853
2668,0.391679343105032
8768,0.392382804787993
9068,0.381150853130884
1531,0.334669556422196
2047,0.433879071137191
4049,0.448217984243507
2063,0.361964338611596
9131,0.404314637317377
9619,0.359985046864152
3445,0.491239316660522
5968,0.328409813975931
6292,0.36494651853902
6733,0.493532749030279
7292,0.334067628222494
1240,0.367202845322315
3615,0.412117131750769
2836,0.362991530393535
6997,0.439769991741695
6903,0.363914438722724
6271,0.508657643092214
3167,0.515610843152815
4801,0.369269220607749
5757,0.420675497128364
1243,0.460421925453681
9211,0.275676067825998
6275,0.382228610732103
2033,0.366665967920708
6353,0.38456636965758
4771,0.454437983452065
3376,0.187410663206509
2940,0.32384019162573
5841,0.354671409722303
6678,0.351544184718378
2994,0.372077688137724
9897,0.319211283281078
9690,0.326695860891485
7067,0.363251034186535
6083,0.382141691296954
1823,0.391885117350153
8938,0.393242948753825
7907,0.393571342397087
4809,0.441251794879187
3637,0.434230512877608
4468,0.442050073975891
5338,0.40195876711892
8983,0.371660167351041
2996,0.329108737638231
6685,0.428689319161203
4838,0.393905843607341
4128,0.429343905614468
7024,0.417255848244451
4551,0.384381578666086
4120,0.402459131218771
8305,0.41414658074235
2248,0.423032149123844
5394,0.311200362478028
7741,0.355076087559191
7073,0.358908381444616
1084,0.385001262708366
8944,0.366489805794376
8187,0.363063705398924
8195,0.418314420385132
3541,0.372860547449166
6426,0.219692201818345
3855,0.366300045970949
1130,0.346369430940632
4382,0.448961263628528
2452,0.474660077688722
7269,0.347922997036879
5709,0.332172233073211
6925,0.341442128062806
6174,0.464201498594409
4479,0.527994283327666
6072,0.458658250984542
8446,0.446635792377947
6480,0.448205431237163
7568,0.367330784820162
6087,0.401534300801216
2677,0.348094744761373
4895,0.380717881291004
9954,0.396884669737835
9235,0.466559215088955
3676,0.504285992515863
2893,0.349718307718579
3841,0.30180563528711
8483,0.415434178937196
1147,0.317346780233602
7085,0.437161717766675
5933,0.189917334254086
1028,0.361103515093206
1088,0.487712670487838
7176,0.450997585558138
7667,0.205726320395924
5494,0.318777415634109
1850,0.560873350222479
3382,0.319288276504868
8881,0.218079705426237
3440,0.403638605118783
4346,0.429764038583438
4679,0.408281130019845
6589,0.412112060477817
5618,0.49204623746269
1666,0.406581820926897
7705,0.222724475057776
6351,0.383724959104769
8976,0.412182745563879
5322,0.394272417300256
8350,0.388122763168155
3620,0.446713239784765
7959,0.44594731001232
7274,0.439922130664034
2184,0.399998416652153
6214,0.34385204891392
3014,0.375940132588068
6959,0.487912636719875
3528,0.406618530266251
2213,0.450713433424974
5065,0.329150110833863
6945,0.40869511492596
1915,0.392474332280392
4560,0.475569464612684
2850,0.440457597538152
3875,0.442443648396639
1751,0.385119841596514
6080,0.43026280714767
9937,0.475754637714346
1554,0.425372972218616
9303,0.392989946280867
7730,0.368811855776272
5866,0.199139962086741
8947,0.375652579606541
3962,0.498122775610947
7486,0.561125701362307
4907,0.385781647706026
2425,0.383350369018069
7217,0.423592147225934
5746,0.49008676658559
2618,0.375263128421478
3708,0.457254647751018
3833,0.480955617407532
5329,0.433469989025782
